Initialization... done!
Running 1 simulations with a radial tolerance of 0.001000
Running simulation 0
Number of cells = 152
Number of samples = 8000
Number of inputs = 2
Converting to CUDA structures... done!
1.884000e-21, 5.090000e-22, 3.800000e-23, 9.800000e-22, 1.000000e-03 , 152, 25, 8000, 100, 2, 1, 0
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	1
9.999997e-01 	2
0.000000e+00 	1
0.000000e+00 	2
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	2
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	0
-9.999997e-01 	1
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
-9.999997e-01 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
2.377005e-22 	1.487579e-25 	9.175822e-25 	9.175822e-25 	2.237886e-24 	5.379668e-25 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	-1.635914e-24 	5.644697e-24 	1.487579e-25 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	-1.477105e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 		1 16 32 49 0 3 -1 14 33 53 90 106 144 15 43 51 2 111 132 20 36 50 98 123 131 
2.377005e-22 	-1.635914e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	5.379668e-25 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	1.487579e-25 	1.435935e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	1.487579e-25 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	-5.168209e-23 	1.487579e-25 		0 17 37 51 89 6 -1 16 39 63 9 119 145 15 45 60 93 114 145 18 37 51 87 107 142 
7.071708e-24 	-5.168209e-23 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	7.071708e-24 	7.071708e-24 	5.644697e-24 	2.237886e-24 	7.071708e-24 	-5.168209e-23 	2.377005e-22 	1.487579e-25 	2.377005e-22 	2.377005e-22 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	-1.635914e-24 	2.237886e-24 	-1.635914e-24 	7.071708e-24 		0 17 48 52 90 106 2 17 36 55 1 4 -1 16 38 60 94 119 146 16 44 57 3 112 141 
9.175822e-25 	2.377005e-22 	9.175822e-25 	9.175822e-25 	5.379668e-25 	9.175822e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	7.071708e-24 	1.435935e-25 	7.071708e-24 	9.175822e-25 	2.377005e-22 	-1.635914e-24 	9.175822e-25 	1.487579e-25 	2.377005e-22 	2.377005e-22 	2.377005e-22 	-5.168209e-23 	2.377005e-22 	-1.635914e-24 	2.377005e-22 		0 17 33 -1 3 106 2 23 43 57 93 10 -1 21 40 64 87 120 147 16 46 61 101 115 149 
9.175822e-25 	-5.168209e-23 	9.175822e-25 	9.175822e-25 	5.379668e-25 	1.487579e-25 	2.377005e-22 	9.175822e-25 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	9.175822e-25 	1.487579e-25 	1.487579e-25 	-1.940165e-23 	5.644697e-24 	2.377005e-22 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 		1 17 34 54 3 106 1 24 53 59 94 119 3 22 40 66 2 5 -1 20 52 61 102 124 150 
