Initialization... done!
Running 1 simulations with a radial tolerance of 0.001000
Running simulation 0
Number of cells = 152
Number of samples = 8000
Number of inputs = 2
Converting to CUDA structures...IdxM:0,inputidx:151
IdxM:1,inputidx:150
 done!
Coloring... done!
Number of colors = 12
Allocating memory on device... done!
#Simulating on CUDA: 0%#Simulating on CUDA: 1%#Simulating on CUDA: 2%#Simulating on CUDA: 3%#Simulating on CUDA: 4%#Simulating on CUDA: 5%#Simulating on CUDA: 6%#Simulating on CUDA: 7%#Simulating on CUDA: 8%#Simulating on CUDA: 9%#Simulating on CUDA: 10%#Simulating on CUDA: 11%#Simulating on CUDA: 12%150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
150:0.000000e+00,151:-1.000000e+00
